InternID,AttendanceRate,TasksCompleted,AvgSubmissionDelay,FeedbackScore,EngagementScore,PerformanceFlag
119,90,48,5,4,22,0
120,77,80,8,1,42,0
121,56,74,4,2,37,0
122,58,58,0,1,57,0
123,57,87,3,1,34,0
124,61,55,4,1,83,0
125,83,42,9,5,47,0
126,82,59,9,3,93,0
127,97,63,4,1,58,1
128,72,93,6,3,76,1
129,73,95,3,4,36,1
130,86,72,0,2,63,1
131,84,63,4,4,44,1
132,93,91,6,4,36,1
133,89,50,9,5,32,0
134,71,88,9,2,44,0
135,76,47,5,4,87,0
136,84,75,4,4,29,1
137,50,77,3,2,86,0
138,84,79,1,2,37,1
139,86,59,3,4,53,1
140,96,74,9,2,27,0
141,63,87,9,4,59,0
142,52,64,2,4,61,0
143,50,74,9,5,60,0
144,54,64,0,1,25,0
145,75,68,7,4,71,0
146,63,57,4,3,45,0
147,88,85,3,1,83,1
148,76,57,7,1,78,0
149,58,41,6,1,75,0
150,64,93,1,5,78,1
151,64,74,0,4,89,1
152,75,55,10,5,52,0
153,91,100,3,4,72,1
154,62,80,7,5,41,0
155,100,75,1,5,40,1
156,81,72,2,3,89,1
157,88,43,0,5,89,1
158,98,72,0,2,23,1
159,81,53,2,3,94,1
160,53,60,10,5,81,0
161,79,87,4,1,81,1
162,86,59,2,2,43,0
163,72,95,0,2,74,1
164,88,47,0,2,28,0
165,94,46,7,3,22,0
166,64,42,9,5,50,0
167,92,56,10,5,59,0
168,78,72,1,1,55,0
169,85,87,2,1,43,1
170,62,51,1,2,25,0
171,81,98,2,1,85,1
172,56,90,6,3,94,0
173,100,61,0,5,23,1
174,71,94,9,2,98,1
175,77,61,7,1,25,0
176,51,85,9,3,70,0
177,91,69,9,3,81,1
178,94,77,9,1,76,1
179,55,77,1,5,85,1
180,77,84,2,1,98,1
181,77,90,8,2,94,1
182,93,93,6,1,27,1
183,93,47,3,3,45,0
184,69,66,9,1,70,0
185,79,66,4,5,64,1
186,60,73,1,4,63,0
187,77,60,10,1,24,0
188,74,69,7,5,89,1
189,88,72,3,5,45,1
190,82,67,8,3,87,0
191,50,86,4,5,38,0
192,76,72,8,5,39,0
193,62,44,3,5,31,0
194,90,99,9,5,66,1
195,52,100,4,2,20,0
196,88,87,8,2,33,1
197,55,58,7,3,83,0
198,57,43,2,1,57,0
199,76,74,0,5,56,1
200,58,88,2,1,30,0
